Pernambuco | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2025],&Aacute;rea Territorial - km&sup2; [2023],Popula&ccedil;&atilde;o residente - pessoas [2022],Densidade demogr&aacute;fica - hab/km&sup2; [2022],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2022],Total de receitas brutas realizadas - R$ [2023],Total de despesas brutas empenhadas - R$ [2023],PIB per capita - R$ [2021],
Santa Cruz do Capibaribe,2612505,santa-cruzense,HELIO LIMA ARAGAO FILHO,335.309,98254,293.03,95.7,0.648,16.24,375375267.22,340562068.30,17222.96,
Santa Filomena,2612554,filomense,PEDRO GILDEVAN COELHO MELO,1005.341,12106,12.04,97,0.533,12.42,65583901.59,62500095.49,7636.03,
Santa Maria da Boa Vista,2612604,boa-vistense,GEORGE RODRIGUES DUARTE,3000.774,40578,13.52,97.4,0.590,15.18,180125301.01,192356895.20,13344.05,
Santa Maria do Cambuc&aacute;,2612703,santa-mariense,ALEX ROBEVAN DE LIMA,92.148,14013,152.07,96.4,0.548,29.24,64923881.71,60538291.63,8545,
Santa Terezinha,2612802,santa-terezinhense,ADEILSON LUSTOSA DA SILVA,200.327,10244,51.14,97.8,0.593,7.81,59074233.20,57872107.80,9637.75,
S&atilde;o Benedito do Sul,2612901,s&atilde;o-beneditense,JOS&Eacute; RINALDO DE FIGUEREDO LOPES,160.477,13113,81.71,83.7,0.530,7.3,60847924.84,55718579.61,7205.9,
S&atilde;o Bento do Una,2613008,s&atilde;o-bentense,PEDRO ALEXANDRE MEDEIROS DE SOUZA,719.193,49449,68.76,93,0.593,12.05,192896116.51,186358349.80,24529.96,
S&atilde;o Caitano,2613107,s&atilde;o-caitanense,JOSAFA ALMEIDA LIMA,382.483,37126,97.07,97.2,0.591,15.84,141003297.03,139284774.80,11941.92,
S&atilde;o Jo&atilde;o,2613206,s&atilde;o-joanense,JOSE WILSON FERREIRA DE LIMA,258.443,23837,92.21,96.3,0.570,19.66,106972025.78,108047044.20,16964.2,
S&atilde;o Joaquim do Monte,2613305,s&atilde;o-joaquinense,EDUARDO JOS&Eacute; DE OLIVEIRA LINS,224.624,20037,88.12,94.2,0.537,21.28,99502219.77,88157720.89,8650.9,
S&atilde;o Jos&eacute; da Coroa Grande,2613404,s&atilde;o-jos&eacute;-coroa-grandense,JOS&Eacute; BARBOSA DE ANDRADE,69.184,18825,272.10,95.8,0.608,15.38,101988283.43,105864787.00,13307.45,
S&atilde;o Jos&eacute; do Belmonte,2613503,belmontense,VINICIUS MARQUES ALVES,1474.086,34843,23.64,96.2,0.610,10.08,149805867.59,168978919.50,10021.24,
S&atilde;o Jos&eacute; do Egito,2613602,egipsiense,FREDSON HENRIQUE DE OLIVEIRA BRITO,774.037,31004,40.05,98.9,0.635,14.81,140065553.15,124789552.20,12894.4,
S&atilde;o Louren&ccedil;o da Mata,2613701,s&atilde;o-lourensense,VINICIUS LABANCA,263.687,111249,421.90,97.1,0.653,13.49,323294088.15,345775494.90,12568.1,
S&atilde;o Vicente F&eacute;rrer,2613800,s&atilde;o-vicentino,MARCONE VICENTE DOS SANTOS,112.472,16677,148.17,95.2,0.549,8.58,97003642.18,84800261.49,11544.25,
Serra Talhada,2613909,serra-talhadense,MARCIA CONRADO DE LORENA E SA ARAUJO,2980.007,92228,30.95,96.7,0.661,14,328562093.58,359784951.80,19359.84,
Serrita,2614006,serritense,SEBASTI&Atilde;O BENEDITO DOS SANTOS,1535.190,18207,11.86,98.1,0.595,24.27,113030543.87,102861163.60,8382.02,
Sert&acirc;nia,2614105,sertaniense,POLLYANNA BARBOSA DE ABREU,2409.511,32811,13.55,94.6,0.613,31.61,125172754.01,140797961.40,10151.94,
Sirinha&eacute;m,2614204,sirinhaense ou sirinhadoara,MANOEL SOARES DE SOUZA FILHO,374.321,37596,100.44,94.1,0.597,14.23,163743745.83,157829293.90,15423.1,
Moreil&acirc;ndia,2614303,moreirense,VICENTE TEIXEIRA SAMPAIO NETO,404.287,10540,26.07,96.8,0.600,8.06,54775934.99,62054321.20,8074.11,
Solid&atilde;o,2614402,solidanense,MAYCO PABLO SANTOS ARAUJO,138.599,5210,37.65,96.9,0.585,26.67,46879852.68,43351770.39,9390.24,
Surubim,2614501,surubinense,CL&Eacute;BER JOS&Eacute; DE AGUIAR DA SILVA,253.296,64120,253.54,97.8,0.635,10.01,206511404.85,218681784.40,13831.85,
Tabira,2614600,tabirense,FL&Aacute;VIO FERREIRA MARQUES,388.459,27681,70.90,97.2,0.605,13.55,105635451.63,101841113.20,10911.39,
Tacaimb&oacute;,2614709,tacaimboense,JOELDA LIMA DA SILVA PEREIRA,227.601,13738,60.36,94.4,0.554,30.53,67353775.09,57183649.09,11614.02,
Tacaratu,2614808,tacaratuense,WASHINGTON ANGELO DE ARA&Uacute;JO,1264.532,23902,18.90,96.3,0.573,21.35,101546682.89,97344981.59,9530.56,
Tamandar&eacute;,2614857,tamandareense,ISAIAS HONORATO DA SILVA MARQUES,213.750,23561,110.23,95.5,0.593,11.36,135958092.43,138070806.80,16595.43,
Taquaritinga do Norte,2615003,norte taquaritinguense,GENIVALDO FERREIRA LINS,475.183,24736,52.06,96.2,0.641,5.85,95091824.75,96329421.18,11354.57,
Terezinha,2615102,terezinhense,ARNOBIO GOMES DA SILVA,151.625,6513,43.00,95.7,0.545,-,47187505.43,44780613.44,10463.31,
Terra Nova,2615201,terra-novense,ESDRAS ENILDO PIRES DE CARVALHO COELHO MOROR&Oacute;,318.709,8920,27.99,98.2,0.599,8.4,50119942.84,49181905.55,9236.21,
Timba&uacute;ba,2615300,timbaubense,MARINALDO ROSENDO DE ALBUQUERQUE,287.683,46147,160.41,97.7,0.618,8.5,222363002.99,213303082.70,14197.56,
Toritama,2615409,toritamense,SERGIO PROCOPIO COLIN DA SILVA CARVALHO,25.704,41137,1600.41,91.5,0.618,11.96,173347775.85,168797785.30,16237.1,
Tracunha&eacute;m,2615508,tracunhaense,ALUIZIO XAVIER DA SILVA,137.321,13867,100.98,97,0.605,17.05,62626840.37,64093141.15,12746.76,
Trindade,2615607,trindadense,HELBE DA SILVA RODRIGUES NASCIMENTO,295.765,30321,102.52,97.9,0.595,30.13,129300647.92,135572929.70,13472.16,
Triunfo,2615706,triunfense,LUCIANO FERNANDO DE SOUSA,191.518,14705,76.78,98.4,0.670,5.24,81570647.84,78579810.96,10330.73,
Tupanatinga,2615805,tupanatinguense,JOS&Eacute; RONALDO DA SILVA,847.745,26937,28.82,96,0.519,11.02,106533097.70,104030385.50,8172.21,
Tuparetama,2615904,tuparetamense,DI&Oacute;GENES TORRES DA COSTA PATRIOTA,188.428,8005,42.24,98.6,0.634,8.55,50530273.37,47677743.93,10783.76,
Venturosa,2616001,venturosense,KELVIN DOUGLAS CAVALCANTI ALMEIDA,319.102,17251,51.33,97.5,0.592,8.3,82045117.40,83222166.65,13132.41,
Verdejante,2616100,verdejantense,FRANCISCO DE ASSIS TAVARES FILHO,476.039,9169,19.26,95,0.605,22.22,56142458.96,57363560.65,8454.94,
Vertente do L&eacute;rio,2616183,vertentense do l&eacute;rio,HIST&Ecirc;NIO J&Uacute;NIOR DA SILVA SALES,73.631,7558,102.65,96.7,0.563,21.51,58033527.94,49021932.12,9840.59,
Vertentes,2616209,vertentense,ISRAEL FERREIRA DE ANDRADE,196.325,21959,111.85,94.1,0.582,6.87,88564031.34,84905674.74,9187.16,
Vic&ecirc;ncia,2616308,vicenciense,EDER WALTTER JOS&Eacute; DE OLIVEIRA SILVA,227.906,26359,115.60,95.6,0.605,6.02,123005495.65,125677500.80,15789.45,
Vit&oacute;ria de Santo Ant&atilde;o,2616407,vitoriense,PAULO ROBERTO LEITE DE ARRUDA,373.300,134084,398.38,96.9,0.640,8.56,554802825.68,556487269.90,32423.08,
Xex&eacute;u,2616506,xexeuense,THIAGO GON&Ccedil;ALVES DE LIMA,110.815,11611,104.78,95,0.552,11.05,75466358.56,73138976.24,9561.92,
