Para&iacute;ba | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2025],&Aacute;rea Territorial - km&sup2; [2023],Popula&ccedil;&atilde;o residente - pessoas [2022],Densidade demogr&aacute;fica - hab/km&sup2; [2022],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2022],Total de receitas brutas realizadas - R$ [2023],Total de despesas brutas empenhadas - R$ [2023],PIB per capita - R$ [2021],
Bonito de Santa F&eacute;,2502409,bonitense,ANTONIO LUCENA FILHO,226.798,10252,45.20,96.3,0.574,23.81,54924626.09,54265726.98,7962.14,
Boqueir&atilde;o,2502508,boqueir&atilde;oense,JO&Atilde;O MARCOS DE FREITAS,373.077,17598,47.17,96,0.607,28.04,81320390.72,75168164.42,14310.05,
Igaracy,2502607,igaraciense,EDNAILTON SABINO DA SILVA,197.058,5648,28.66,97.9,0.610,14.49,34526018.15,32772566.86,9976.11,
Borborema,2502706,borboremense,JOS&Eacute; AMANCIO DA FONS&Ecirc;CA RAMALHO,26.107,4214,161.41,98.2,0.558,15.38,27777309.35,24581711.70,13030.55,
Brejo do Cruz,2502805,brejo-cruzense,TALES TORRICELLI DE SOUSA COSTA E SILVA,401.315,13613,33.92,97.2,0.597,-,86763470.13,84565095.18,10299.88,
Brejo dos Santos,2502904,brejo-santense,MARIA LUCIENE DE OLIVEIRA ALMEIDA,93.857,5742,61.18,96.7,0.619,-,33357189.58,28791659.59,9926.14,
Caapor&atilde;,2503001,caapor&atilde;ense,FRANCISCO NAZARIO DE OLIVEIRA,151.018,21193,140.33,98.1,0.602,19.17,120798917.01,108141287.00,21157.09,
Cabaceiras,2503100,cabaceirense,RICARDO JORGE DE FARIAS AIRES,469.171,5335,11.37,99.7,0.611,17.24,45242686.84,41777975.60,20400.58,
Cabedelo,2503209,cabedelense,ANDRE LUIS ALMEIDA COUTINHO,29.873,66519,2226.73,97.3,0.748,12.82,597061826.09,510784510.20,45182.89,
Cachoeira dos &Iacute;ndios,2503308,cachoeirense (dos &Iacute;ndios),ALYSON FRANCISCO DE MOURA SOUSA,193.215,9151,47.36,95.8,0.587,18.69,52521883.52,51633399.09,12042.75,
Cacimba de Areia,2503407,cacimbense (de Areia),HEITOR CARNEIRO CAMPOS,213.019,3291,15.45,93.4,0.596,21.28,29661701.88,27087689.27,10546.32,
Cacimba de Dentro,2503506,cacimbense (de Dentro),POLLYANNO HENRIQUE PEREIRA,165.072,16064,97.32,97.2,0.564,26.74,70690030.03,67716915.35,8971.73,
Cacimbas,2503555,cacimbense,NILTON DE ALMEIDA,124.068,7223,58.22,96.4,0.523,15.5,54666944.88,49602057.50,9287.68,
Cai&ccedil;ara,2503605,cai&ccedil;arense,TARCISIO ALBERTO LOPES SOARES,123.677,6602,53.38,97.7,0.592,40,37403389.85,35912346.15,9142.39,
Cajazeiras,2503704,cajazeirense,MARIA DO SOCORRO DELFINO PEREIRA,562.703,63239,112.38,97.2,0.679,22.99,257622852.17,257591725.30,19683.9,
Cajazeirinhas,2503753,cajazeirinhense,LUANA MARA DE ALMEIDA,282.693,2740,9.69,96.8,0.550,47.62,30000108.41,27720976.38,13058.29,
Caldas Brand&atilde;o,2503803,caldas-brandense,F&Aacute;BIO ROLIM PEIXOTO,55.963,5753,102.80,96.4,0.568,11.36,47666398.88,50432767.48,12293.26,
Camala&uacute;,2503902,camalauense,UBIRAJARA ANTONIO PEREIRA MARIANO,541.841,6085,11.23,96.8,0.567,12.2,35270939.10,32489008.15,11845.53,
Campina Grande,2504009,campinense,BRUNO CUNHA LIMA BRANCO,591.658,419379,708.82,97.6,0.720,13.35,1621633904.18,1643337920.00,25066.11,
Capim,2504033,capiense,CARLYANNE SOARES BORBA,79.876,6970,87.26,95.6,0.533,7.94,44690818.21,37368794.89,11264.11,
Cara&uacute;bas,2504074,cara&uacute;bense,NERIVAN ALVARES DE LIMA,486.622,3944,8.10,98.3,0.585,-,28422916.92,28088282.13,10032.69,
Carrapateira,2504108,carrapateirense,IARLEY PEREIRA BEZERRA,59.070,2312,39.14,98.4,0.603,-,29182279.77,26237154.20,11403.91,
Casserengue,2504157,cassereguense,ANTONIO JUDIVAN DE SOUSA,202.761,6889,33.98,98.2,0.514,14.49,34175178.50,31196372.21,9298.49,
Catingueira,2504207,catingueirense,SUELIO FELIX DE ALENCAR,527.424,4491,8.51,97.1,0.574,-,36388394.06,35030981.74,10712.59,
Catol&eacute; do Rocha,2504306,catoleense,LAURO ADOLFO MAIA SERAFIM,551.765,30661,55.57,98,0.640,11.36,106122169.94,95198159.81,16405.68,
Caturit&eacute;,2504355,caturiteense,ITAMILSON FRANCISCO DA SILVA,117.823,5254,44.59,99.5,0.623,-,35259908.41,33992666.26,12589.86,
Concei&ccedil;&atilde;o,2504405,concei&ccedil;&atilde;oense,SAMUEL SOARES LAVOR DE LACERDA,580.650,18260,31.45,95.7,0.592,15.79,83543891.49,79192831.51,10983.17,
Condado,2504504,condadense,CAIO RODRIGO BEZERRA PAIX&Atilde;O,265.473,6451,24.30,97.1,0.594,-,38997534.81,33405527.71,13565.45,
Conde,2504603,condense,KARLA MARIA MARTINS PIMENTEL,171.267,27605,161.18,95.6,0.618,6.51,198829229.48,207676935.40,50786.89,
Congo,2504702,congoense,FLAVIA EMANOELA SOUSA PEREIRA QUIRINO,324.686,4933,15.19,98.6,0.581,24.39,34927801.24,27946983.88,12890.01,
Coremas,2504801,coremense,EDILSON PEREIRA DE OLIVEIRA,372.012,14683,39.47,94.6,0.592,6.29,63599633.49,57087506.24,16167.95,
Coxixola,2504850,coxixolense,NELSON JOS&Eacute; NEVES HONORATO,173.942,1824,10.49,98.2,0.641,-,25812092.11,21840259.39,12328.94,
Cruz do Esp&iacute;rito Santo,2504900,Santo esp&iacute;rito-santense,ALINY CIBELY CUNHA DA SILVA FARIAS,192.512,17095,88.80,96.1,0.552,14.39,83005806.29,82122117.81,10863.92,
Cubati,2505006,cubatiense,JOSE RIBEIRO DE OLIVEIRA,163.570,7580,46.34,98.3,0.566,31.91,43007927.36,42805004.18,9765.34,
Cuit&eacute;,2505105,cuiteense,CAIO TIB&Eacute;RIO BARBALHO IN&Aacute;CIO DA SILVA,733.818,19719,26.87,98.3,0.591,4.59,103592662.42,92569401.92,10842.53,
Cuitegi,2505204,cuitegiense,GUILHERME CUNHA MADRUGA JUNIOR,42.091,6730,159.89,96.5,0.570,30.93,43334709.48,40605808.33,9890.58,
Cuit&eacute; de Mamanguape,2505238,cuiteense,H&Eacute;LIO SEVERINO DE SOUZA,107.680,6251,58.05,98.4,0.524,-,44189007.99,36657127.69,11652.59,
Curral de Cima,2505279,curralense de cima,ADJAMIR SOUZA DA SILVA,86.428,5254,60.79,97.3,0.529,14.93,45268148.79,39671977.66,10659.61,
Curral Velho,2505303,curral-velhense,T&Aacute;CIO SAMUEL BARBOSA DINIZ,217.624,2292,10.53,99.1,0.606,34.48,32647910.45,22440895.63,10679.09,
Dami&atilde;o,2505352,dami&atilde;oense,SIMONE DE AZEVEDO SANTOS CASADO,186.198,4982,26.76,97.4,0.521,-,31766614.69,28040218.03,9294.97,
Desterro,2505402,desterrense,TIAGO SIM&Otilde;ES DOS SANTOS,182.018,8067,44.32,97.6,0.580,-,46619315.94,45852316.89,8727.17,
Vista Serrana,2505501,vista-serranense,EMMANUEL DA NOBREGA DIAS,60.390,3641,60.29,92.9,0.566,-,31422944.16,29484216.13,10231.1,
Diamante,2505600,diamantense,HERMES MANGUEIRA DINIZ FILHO,271.791,6299,23.18,95.4,0.593,22.99,35202706.15,35383569.87,9121.54,
Dona In&ecirc;s,2505709,inesense,ANTONIO JUSTINO DE ARAUJO NETO,173.648,10380,59.78,98.1,0.545,16.81,66468140.31,57218235.26,9043.88,
Duas Estradas,2505808,duas-estradense,MYLLENA NAYARA LEANDRO NUNES,27.012,3327,123.17,97.1,0.603,50,30515130.49,28333422.09,12615.62,
Emas,2505907,emense,ANA ALVES DE ARA&Uacute;JO LOUREIRO,248.226,3011,12.13,99.5,0.595,-,27995051.81,24352299.91,11709.62,
Esperan&ccedil;a,2506004,esperancense,THIAGO DE ASSIS MORAES,157.851,31231,197.85,97.3,0.623,19.85,144665209.70,156106505.20,15193.67,
Fagundes,2506103,fagundense,WILMAR LEMOS MARANH&Atilde;O J&Uacute;NIOR,185.061,11049,59.70,97.6,0.560,13.7,47834237.91,46291812.01,9419.68,
Frei Martinho,2506202,frei-martinhense,SEBASTI&Atilde;O PINTO DANTAS,238.658,2846,11.93,100,0.641,-,28531964.47,24587250.98,10125.12,
Gado Bravo,2506251,gadobravense,MARCELO PAULINO DA SILVA,192.420,8179,42.51,96.8,0.513,9.01,42168973.35,38574279.58,9190.85,
Guarabira,2506301,guarabirense,MARIA HAILEA ARAUJO TOSCANO,162.387,57484,353.99,95.7,0.673,14.4,219266252.62,210908606.20,30143.08,
Gurinh&eacute;m,2506400,gurinheense,TARCISIO SAULO DE PAIVA,340.408,13766,40.44,97.2,0.556,38.46,85928394.73,81098594.15,10688.13,
Gurj&atilde;o,2506509,gurjaense,JOS&Eacute; ELIAS BORGES BATISTA,344.502,3242,9.41,98.3,0.625,-,29602159.17,26847071.33,11022.19,
Ibiara,2506608,ibiarense,LUCINEIDE VIEIRA PEREIRA,240.357,5631,23.43,96.1,0.586,15.87,31997559.36,27935184.55,9830.27,
Imaculada,2506707,imaculadense,ALDO LUSTOSA DA SILVA,317.804,10392,32.70,97.9,0.557,16.95,50174825.12,44964703.19,8277.65,
Ing&aacute;,2506806,ingaense,JANDERSON DE OLIVEIRA CHAVES,262.179,17692,67.48,97.7,0.592,37.56,102718407.55,96980615.47,10721.55,
Itabaiana,2506905,itabaianense,JOSE CLAUDIO CHAVES CAVALCANTE NETO,210.572,23182,110.09,96.7,0.613,-,86401148.18,85188201.27,13783.7,
Itaporanga,2507002,itaporanguense,AZIF DAVI LEMOS,460.210,23940,52.02,97,0.615,-,100600755.35,88582485.57,13671.27,
Itapororoca,2507101,itapororoquense,JOAO BATISTA SANTOS DA SILVA,145.807,18382,126.07,97.1,0.564,8.37,82444607.22,72707594.67,10877.47,
Itatuba,2507200,itatubense,JOSMAR LACERDA MARTINS,251.749,10499,41.70,95.6,0.562,6.85,48822744.58,40366042.65,14022.61,
Jacara&uacute;,2507309,jacarauense,M&Aacute;RCIO AURELIO MADRUGA CRUZ,256.845,14477,56.36,97.7,0.558,14.42,95830739.01,88527653.47,11414.24,
Jeric&oacute;,2507408,jericoense,KADSON VALBERTO LOPES MONTEIRO,177.356,7516,42.38,98.1,0.603,12.35,43154796.98,39592378.60,9844.33,
Jo&atilde;o Pessoa,2507507,pessoense,CICERO DE LUCENA FILHO,210.044,833932,3970.27,96.9,0.763,15.1,4149388339.12,3770287747.00,26936.78,
Juarez T&aacute;vora,2507606,tavorense,WILSON EVANGELISTA FEITOSA,75.678,7796,103.02,97.8,0.579,20,38302417.28,39067465.55,9124.1,
Juazeirinho,2507705,juazeirinhense,ANNA VIRGINIA DE BRITO MATIAS,474.606,17007,35.83,97.8,0.567,25.27,88260918.47,87541516.77,11417.26,
Junco do Serid&oacute;,2507804,juncoense,PAULO NEIDE MELO FRAGOSO,180.425,6793,37.65,96.2,0.617,10.87,51271560.08,47898014.24,13346.55,
Juripiranga,2507903,juripiranguense,ANTONIO MAROJA GUEDES FILHO,78.706,10012,127.21,97.5,0.548,12.58,63456762.86,51737557.93,10836.82,
Juru,2508000,juruense,SOLANGE MARIA FELIX BARBOSA,395.075,9234,23.37,97.2,0.570,21.28,44712586.53,44750356.83,8876.57,
Lagoa,2508109,lagoense,MARIA RODRIGUES LINHARES DE LIMA,176.649,4415,24.99,93.8,0.563,-,32629035.50,28733576.09,11041.33,
Lagoa de Dentro,2508208,lagoa-dentrense,CAMAF DOUGLAS DA SILVA MOREIRA,83.508,7819,93.63,97.6,0.570,54.95,44055507.27,40089519.99,10773.37,
Lagoa Seca,2508307,lagoa-sequense,MICHELLE RIBEIRO DO NASCIMENTO,108.219,27730,256.24,97.4,0.627,8.62,120522284.06,118336627.40,11171.49,
Lastro,2508406,lastrense,RONALDO GONCALVES SOARES SOBRINHO,107.416,3162,29.44,98.1,0.533,-,28356634.72,23993480.94,10932.15,
Livramento,2508505,livramentense,ERNANDES BARBOZA N&Oacute;BREGA,266.948,6877,25.76,97.3,0.566,-,38606046.37,35106233.72,9629.25,
Logradouro,2508554,logradourense,JOS&Eacute; MARINALDO DA CRUZ,42.876,4797,111.88,98.6,0.583,-,34612976.10,31337287.88,11041.91,
Lucena,2508604,lucenense,LEOMAX DA COSTA BANDEIRA,93.800,12560,133.90,94.4,0.583,14.78,69129128.67,73202071.35,16716.6,
M&atilde;e d'&Aacute;gua,2508703,m&atilde;e-daguense,JUCELIO PEREIRA MOURA,228.676,3583,15.67,96.4,0.542,-,28756189.58,25938588.19,9680.02,
Malta,2508802,maltense,ANA MARIA PEIXOTO DE ARAUJO,172.010,6046,35.15,96.7,0.642,13.51,36585733.12,32546246.86,13865.76,
Mamanguape,2508901,mamanguapense,JOAQUIM FERNANDES DE OLIVEIRA NETO,337.434,44599,132.17,96.5,0.585,15.67,175565809.46,166638091.00,17737.3,
Mana&iacute;ra,2509008,manairense,MANOEL VIRGULINO SIM&Atilde;O,352.025,10434,29.64,95.8,0.543,28.57,46128549.63,42904872.21,9230.77,
Marca&ccedil;&atilde;o,2509057,marca&ccedil;&atilde;oense,ELLYS S&Ocirc;NIA OLIVEIRA GOMES DA SILVA,122.665,8999,73.36,97.8,0.529,12.82,40623220.77,38600310.53,10938.7,
Mari,2509107,mariense,LUCIA DE FATIMA SANTOS DA SILVA,155.265,21512,138.55,98.7,0.548,11.36,95099322.18,92147040.28,11043.96,
Mariz&oacute;polis,2509156,marizopolense,LUCAS GON&Ccedil;ALVES BRAGA,69.952,6705,95.85,97.3,0.608,-,47433321.14,39217218.45,12250.49,
Massaranduba,2509206,massarandubense,JO&Atilde;O COSTA DE SOUSA,209.402,14139,67.52,98.5,0.567,19.74,60111544.47,58071747.15,9262,
Mataraca,2509305,mataraquense,EYMARD DE ARA&Uacute;JO PEDROSA,182.439,8244,45.19,98,0.536,8,64977390.13,56733268.24,27832.84,
Matinhas,2509339,matinhense,BENEDITO BRAZ DA SILVA,36.522,4571,125.16,96.9,0.541,-,33505829.39,29245546.65,11933.63,
Mato Grosso,2509370,matogrossense,GIDALVA FRANCISCA DE LIMA,85.275,2543,29.82,94.4,0.565,38.46,26263330.38,22030090.34,10801.82,
Matur&eacute;ia,2509396,matureense,ELIANDRO MACEDO SANTOS,83.053,6433,77.46,98.4,0.572,-,36400829.96,31707114.79,9239.25,
Mogeiro,2509404,mogeirense,ANTONIO JOSE FERREIRA,214.093,13899,64.92,98.6,0.574,17.86,68026972.93,66242385.77,12416.64,
Montadas,2509503,montadense,JOSE ROMERO MARTINS DOS SANTOS,31.793,5812,182.81,97,0.590,-,35005564.00,33641621.41,9515.07,
Monte Horebe,2509602,horebense,MILENA KAREN TAVARES NOGUEIRA,116.854,4338,37.12,98.5,0.587,15.38,35163477.21,38280740.56,9877.56,
Monteiro,2509701,monteirense,ANA PAULA BARBOSA OLIVEIRA MORATO,992.620,32277,32.52,97.5,0.628,13.95,148836495.29,139657104.80,18888.75,
Mulungu,2509800,mulunguense,DANIELA RODRIGUES RIBEIRO,187.259,8791,46.95,98.2,0.565,7.75,44644543.48,39177975.26,9852.41,
Natuba,2509909,natubense,JOSE LINS DA SILVA FILHO,202.173,8945,44.24,99.3,0.541,12.2,54627313.19,47526602.92,9136.26,
Nazarezinho,2510006,nazarezinhense,MARCELO BATISTA VALE,193.203,7203,37.28,96.5,0.562,14.49,39601739.35,41116923.72,9072.36,
Nova Floresta,2510105,nova-florestense,JOSE IRAN DOS SANTOS,47.572,9724,204.41,96.7,0.601,42.74,46320690.84,41615736.56,9384.37,
Nova Olinda,2510204,nova-olindense,CICERO DAVID DE ANDRADE,81.516,5787,70.99,97.4,0.573,28.99,38366701.74,36044441.14,9810.23,
Nova Palmeira,2510303,nova-palmeirense,ANT&Ocirc;NIO ORLANDO PEREIRA DE ARA&Uacute;JO,314.748,4259,13.53,99.1,0.595,-,31285145.16,34475985.19,9775.17,
Olho d'&Aacute;gua,2510402,olho-daguense,JOANA SABINO DE ALMEIDA CARVALHO,580.470,6060,10.44,98,0.572,-,36727295.72,33278211.21,9665.68,
Olivedos,2510501,olivedense,PEDRO JARSON VERISSIMO DE SOUZA,314.625,3580,11.38,98.8,0.603,22.22,30720766.32,28402230.56,10926.23,
Ouro Velho,2510600,ouro-velhense,GILVANEY JOS&Eacute; VEN&Acirc;NCIO DA SILVA J&Uacute;NIOR,128.110,2918,22.78,92.3,0.614,-,34335531.25,28982567.34,12542.35,
Parari,2510659,parariense,GENIVAL AIRES DE QUEIROZ FILHO,207.814,1720,8.28,99.5,0.584,-,28088446.33,21238021.67,12304.05,
Passagem,2510709,passagense,ROZ&Acirc;NGELA FERREIRA SILVA,123.422,2463,19.96,97.7,0.620,-,26390329.32,23446412.97,11765.11,
Patos,2510808,patoense,NABOR WANDERLEY DA NOBREGA FILHO,472.892,103165,218.16,97.8,0.701,10.16,399128973.94,377664328.20,18329.13,
Paulista,2510907,paulistense,LUCAS DE SOUSA PEREIRA,577.379,11834,20.50,96,0.587,16.95,69025595.56,68539458.67,12651.17,
Pedra Branca,2511004,pedra-branquense,ALLISON VICTO BASTOS DE SOUSA,116.873,3739,31.99,97.9,0.599,19.23,34093410.96,28226994.76,9853.48,
Pedra Lavrada,2511103,pedra-lavradense,JOSE ANTONIO VASCONCELOS DA COSTA,335.615,6859,20.44,98.8,0.574,29.41,50289801.25,48420222.83,10067.2,
Pedras de Fogo,2511202,pedras-foguense,JOS&Eacute; CARLOS FERREIRA BARROS,406.729,29662,72.93,96.8,0.590,15.5,169300524.78,181906711.10,19452.45,
Pianc&oacute;,2511301,piancoense,J&Uacute;LIO EDUARDO VEN&Acirc;NCIO PINHEIRO,576.986,16441,28.49,97.4,0.621,-,84727956.85,80247977.64,12776.52,
Picu&iacute;,2511400,picu&iacute;ense,JOS&Eacute; RANIERI SANTOS FERREIRA,667.714,18333,27.46,97.7,0.608,8.51,97159647.05,93271457.36,11378.13,
Pilar,2511509,pilarense,PATRICIA RODRIGUES SILVA OLIVEIRA DE FARIAS,103.306,12311,119.17,97.2,0.579,21.62,56551365.98,53711271.05,10111.37,
Pil&otilde;es,2511608,piloense,SORAYA FERREIRA SALES DA CUNHA,65.574,6815,103.93,97.5,0.560,11.24,40373804.24,42976326.23,14641.92,
Pil&otilde;ezinhos,2511707,pil&otilde;ezinhense,MARCELO MATIAS CAMELO,40.908,5329,130.27,96,0.564,-,36002391.54,34142112.15,10373.93,
Pirpirituba,2511806,pirpiritubense,DANILO CALIXTO DE FREITAS ROCHA,80.672,9340,115.78,96.6,0.595,7.63,49633040.60,39645147.64,8980.48,
Pitimbu,2511905,pitimbuense,ADELMA CRISTOVAM DOS PASSOS,135.801,16751,123.35,97.3,0.570,35.53,112689564.74,104991496.00,22092.43,
Pocinhos,2512002,pocinhense,ELIANE MOURA DOS SANTOS GALDINO,623.967,17469,28.00,98.2,0.591,12.35,91831060.17,86966410.92,15101.87,
Po&ccedil;o Dantas,2512036,po&ccedil;odantense,ITAMAR MOREIRA FERNANDES,97.758,3830,39.18,98.4,0.525,38.46,45490514.62,37576856.28,10376.63,
Po&ccedil;o de Jos&eacute; de Moura,2512077,po&ccedil;omourense,LAIS RAQUEL DANTAS DE OLIVEIRA,94.646,4006,42.33,98.5,0.612,45.45,48257913.66,36667129.13,10717.41,
Pombal,2512101,pombalense,CLAUDENILDO ALENCAR N&Oacute;BREGA,894.098,32473,36.32,95.4,0.634,16.53,145716329.91,139368788.00,14177.59,
Prata,2512200,prataense,GENIVALDO FERNANDES DA SILVA,201.788,3915,19.40,98.9,0.608,-,34204091.32,30826329.39,15167.11,
Princesa Isabel,2512309,princesense,EDNALDO DE MELO,368.569,21114,57.29,95.7,0.606,7.46,110565737.26,110644621.30,11215,
Puxinan&atilde;,2512408,puxinanaense,ELEUZA MARIA DE OLIVEIRA,71.118,14277,200.75,98.4,0.617,11.11,71075211.59,65009111.14,9987.45,
Queimadas,2512507,queimadense,DEL&Uacute;SIA BARROS DA SILVA,402.748,47658,118.33,96.6,0.608,10.97,201203527.11,184577210.30,13646.91,
Quixaba,2512606,quixabense,ALLAN D LLON CANDEIA DE MACEDO,147.158,1743,11.84,99,0.622,-,25941363.69,22073161.58,13312.85,
Rem&iacute;gio,2512705,remigioense,LUIS CLAUDIO R&Eacute;GIS MARINHO,183.459,17885,97.49,97.1,0.607,8.62,86181605.09,87169034.66,9080.26,
Pedro R&eacute;gis,2512721,pedroregense,MICHELE RIBEIRO DE OLIVEIRA,74.216,5766,77.69,99.1,0.542,35.71,34724686.20,30570008.77,9315.19,
Riach&atilde;o,2512747,riach&atilde;oense,DONATO APARECIDO DE AQUINO,85.291,2927,34.32,98.8,0.574,-,33584258.69,27766108.21,9997.84,
Riach&atilde;o do Bacamarte,2512754,riachonense,JOSE DE ARIMATEA DA SILVA,40.281,4690,116.43,96.9,0.553,-,45911864.33,39846139.38,10982.25,
